id,request,Candidate:id,Candidate,Candidate_id,Election_Status,Status_of_Candidate_id,Status_of_Candidate,Specific_Party:id,Specific_Party,General_Party:id,General_Party,Election_Jurisdiction,Office_Sought:id,Incumbency_Status,#_of_Records,Total_$,real_state,percent
6,dt=1&y=2018&c-exi=1&c-t-id=223821,223821,"CUOMO, ANDREW M",6466806,Won-Primary,1,Won,33,DEMOCRATIC,1,Democratic,NY,10483,Incumbent,383,35720752.63,4514516.63,12.63835809
1506,dt=1&y=2018&c-exi=1&c-t-id=256568,256568,"SCOTT, PHIL",45364661,Pending-General,4,Pending,139,REPUBLICAN,2,Republican,VT,9227,Incumbent,,296906,31150,10.49153604
104,dt=1&y=2018&c-exi=1&c-t-id=223839,223839,"IVEY, KAY ELLEN",6583997,Pending-General,4,Pending,139,REPUBLICAN,2,Republican,AL,9185,Incumbent,1271,4540486.66,458500,10.0980365
1260,dt=1&y=2018&c-exi=1&c-t-id=230338,230338,"SUNUNU, CHRISTOPHER (CHRIS)",13010188,Pending-General,4,Pending,139,REPUBLICAN,2,Republican,NH,9292,Incumbent,333,407170,41100,10.0940639
263,dt=1&y=2018&c-exi=1&c-t-id=224038,224038,"HANABUSA, COLLEEN",44000964,Lost-Primary,2,Lost,33,DEMOCRATIC,1,Democratic,HI,12579,Challenger,1721,2142622.95,179145,8.361013775
158,dt=1&y=2018&c-exi=1&c-t-id=224413,224413,"DUCEY, DOUGLAS A",6690747,Won-Primary,1,Won,139,REPUBLICAN,2,Republican,AZ,9203,Incumbent,2428,3303686.04,254113.7,7.691823524
12418,dt=1&y=2018&c-exi=1&c-t-id=256279,256279,"TREADWELL, LOUIS MEAD (MEAD)",193251,Lost-Primary,2,Lost,139,REPUBLICAN,2,Republican,AK,12577,Open,37,-7225,-500,6.920415225
43,dt=1&y=2018&c-exi=1&c-t-id=223742,223742,"VILLARAIGOSA, ANTONIO",6451725,Lost-Top Two Primary,2,Lost,33,DEMOCRATIC,1,Democratic,CA,9169,Open,2927,9581687.79,648249,6.765499088
533,dt=1&y=2018&c-exi=1&c-t-id=223838,223838,"HIGHTOWER, BILL",44000808,Lost-Primary,2,Lost,139,REPUBLICAN,2,Republican,AL,9185,Challenger,630,1170752.66,73000,6.235305073
5979,dt=1&y=2018&c-exi=1&c-t-id=224318,224318,"FREDETTE, KENNETH WADE",6628906,Lost-Primary,2,Lost,139,REPUBLICAN,2,Republican,ME,9284,Open,83,27642,1500,5.426524853
207,dt=1&y=2018&c-exi=1&c-t-id=224346,224346,"SISOLAK, STEVE",44001234,Pending-General,4,Pending,33,DEMOCRATIC,1,Democratic,NV,9293,Open,622,2580996.95,128413.68,4.975351869
30,dt=1&y=2018&c-exi=1&c-t-id=223743,223743,"CHIANG, JOHN",433187,Lost-Top Two Primary,2,Lost,33,DEMOCRATIC,1,Democratic,CA,9169,Open,11363,13570341.83,638841.09,4.707627103
549,dt=1&y=2018&c-exi=1&c-t-id=241189,241189,"MOLINARO, MARCUS (MARC)",44858188,Pending-General,4,Pending,139,REPUBLICAN,2,Republican,NY,10483,Open,1393,1138575.23,52900,4.646157637
90,dt=1&y=2018&c-exi=1&c-t-id=224214,224214,"BUEHLER, KNUTE",28760298,Won-Primary,1,Won,139,REPUBLICAN,2,Republican,OR,9211,Open,7367,5537744.72,248789.52,4.492614459
